Tweet,Date,Subjectivity,Polarity,Sentiment
Some things never get old! ,2020-05-03 13:00:38,0.2,0.125,Positive
"Senator  of IOWA has a new book, âDaughter of the Heartland: My Ode to the Country That Raised Me.â The first female combat veteran elected to serve in the U.S. Senate â Joni is as tough as they come and a true inspiration for women everywhere. Get her book today! ",2020-06-11 19:53:17,0.40631313131313135,0.07249579124579124,Positive
But they really knew who was going to win! ,2020-03-04 03:39:34,0.30000000000000004,0.6,Positive
"Actually falling very steadily and fast. Deaths and hospitalizations way down, and even cases down despite far more Testing than any other country in the World, by far. India second! ",2020-09-13 14:31:38,0.4802777777777778,0.06805555555555555,Positive
"Exclusive: Former Acting AG Whitaker's New Book Gives Insider Details About How the DOJ Tried to Subvert Trump

â¦",2020-05-20 04:23:40,0.15151515151515152,0.04545454545454545,Positive
"This is a fabulous resource.
 ",2020-05-20 04:23:24,1.0,0.4,Positive
James Comey already admitted the manner in which he set up the FBI meeting with General Flynn was deliberately not done bâ¦,2020-05-20 04:21:29,0.5,0.05000000000000002,Positive
All civil libertarians who care about non partisan justice should support a new trial for Roger Stone based on this new infoâ¦,2020-05-20 04:19:38,0.45454545454545453,0.13636363636363635,Positive
Thank you very much to Ken Langone for being a great American and for your wonderful comments on .,2020-03-29 20:03:36,0.5025,0.515,Positive
"Mini Mike is now negotiating both to get on the Democrat Primary debate stage, and to have the right to stand on boxes, or a lift, during the debates. This is sometimes done, but really not fair!",2020-02-02 05:25:10,0.6452380952380952,0.08273809523809524,Positive
GREAT PATRIOTS! ,2020-08-30 10:37:39,0.75,1.0,Positive
KillerCuomo should be in jail.,2020-08-30 10:38:12,0.0,-0.1,Negative
"âThey tried to Impeach the President eight times before this last Impeachment trial that we went through. In Arizona, people are tired of their obstruction, their investigations, and their Impeachments. They want them to get to work.â     Thanks Martha",2020-02-17 15:13:28,0.3222222222222222,-0.06666666666666667,Negative
Let me get this straight.  was broke from legal fees and FBI threatened to prosecute his son if he did not pleadâ¦,2020-05-28 12:20:32,0.30000000000000004,0.2,Positive
"""Compared to the President who actually has something to run on...[Democrats] know they can't win on the facts, so they are tryingâ¦",2020-01-24 12:26:16,0.25,0.4,Positive
". on the House Impeachment Manager's case so far: ""On Tuesday, all day, we heard the same stories, same videos.â¦",2020-01-24 12:23:00,0.4166666666666667,0.03333333333333333,Positive
A SanFran newspaper reporting that Saturday Night Live was mocking her for her â âviral momentsâ desperation.â,2020-08-15 20:08:29,0.5,0.13636363636363635,Positive
"Actually, that would be a big improvement - and she would win! ",2020-06-22 04:34:34,0.20000000000000004,0.3333333333333333,Positive
President Donald Trump and First Lady Melania Trump disembark from Marine One. Melania looks STUNNING in Alexander McQueâ¦,2020-07-04 05:47:09,0.6666666666666666,0.375,Positive
"For the people that are now out of work because of the important and necessary containment policies, for instance the shutting down of hotels, bars and restaurants, money will soon be coming to you. The onslaught of the Chinese Virus is not your fault! Will be stronger than ever!",2020-03-18 10:41:14,0.5722222222222222,0.06111111111111111,Positive
AG William Barr on the Russia investigation: 'There's something far more troubling here'  FoxNewsâ¦,2020-04-10 12:20:15,0.75,0.3,Positive
"Ridiculous, donât do it! ",2020-06-22 04:39:30,1.0,-0.41666666666666663,Negative
"On the Democratsâ charge of abuse of power, legal expert Jonathan Turley reviewed the Democratsâ case and concluded that not onlyâ¦",2020-01-24 12:26:48,0.2,0.2,Positive
"In light of the attack from the Invisible Enemy, as well as the need to protect the jobs of our GREAT American Citizens, I will be signing an Executive Order to temporarily suspend immigration into the United States!",2020-04-21 02:06:22,0.48333333333333334,0.4000000000000001,Positive
"THE KIDS BELONG BACK IN SCHOOL. 
Stop making them suffer for your own political gain.",2020-07-15 01:59:20,0.3666666666666667,0.19999999999999998,Positive
"Our highest respect to the family of David Dorn, a Great Police Captain from St. Louis, who was viciously shot and kilâ¦",2020-06-04 04:31:40,0.875,-0.09999999999999998,Negative
All the Radical Left Democrats are trying to do with the Post Office hearings is blame the Republicans for the FRAUD that will occur because of the 51 Million Ballots that are being sent to people who have not even requested them. They are setting the table for a BIG MESS!,2020-08-24 15:45:30,0.09166666666666667,-0.07291666666666667,Negative
"Exactly this. Reading the  story earlier re Barnett, immediately thought  Dems believed having Flynn unresolvedâ¦",2020-09-25 14:09:43,0.375,0.125,Positive
"CDC and my Administration are doing a GREAT job of handling Coronavirus, including the very early closing of our bordeâ¦",2020-02-26 07:22:56,0.5700000000000001,0.465,Positive
"....Democrats talking point is that we are doing badly. If the virus disappeared tomorrow, they would say we did a reaâ¦",2020-02-26 07:22:50,0.6666666666666666,-0.6999999999999998,Negative
"The number of Coronavirus cases is strongly trending downward throughout the United States, with few exceptions. Very good news, indeed!",2020-05-17 22:56:25,0.5377777777777778,0.41111111111111115,Positive
"President Trumpâs America First economic policies are fueling the GREAT AMERICAN COMEBACK.

A record-breaking 4.8 millionâ¦",2020-07-15 02:06:45,0.3208333333333333,0.3125,Positive
"2-Melania Trump Became the First First Lady to Spend Christmastime Visiting US Troops in a War Zone. (Thanksgiving, toâ¦",2020-09-05 04:02:02,0.3333333333333333,0.25,Positive
7 Devastating Revelations About Crossfire Hurricane In New Releases    The greatest political scam in American history!,2020-04-21 03:14:23,0.510909090909091,0.02727272727272727,Positive
The LameStream Media is the dominant force in trying to get me to keep our Country closed as long as possible in the hope that it will be detrimental to my election success. The real people want to get back to work ASAP.  We will be stronger than ever before!,2020-03-25 20:04:56,0.3,0.05833333333333333,Positive
6-More about all of that in my new book SLANTED: HOW THE NEWS MEDIA TAUGHT US TO LOVE CENSORSHIP AND HATE JOURNALISM.â¦,2020-09-05 04:02:02,0.6515151515151515,-0.054545454545454564,Negative
Hereâs âs  carrying water for violent criminals burning down communities and saying that he doesnât thinâ¦,2020-06-04 04:32:03,0.6444444444444445,-0.4777777777777778,Negative
"If Democrat ideas are so great, why do they need to commit voter fraud to win?",2020-05-17 23:11:04,0.575,0.8,Positive
"Congressman Scott DesJarlais () has been a tremendous advocate for Tennessee! One of my earliest supporters, he fights for our Military, Vets, Law Enforcement and the Second Amendment! Scott has my Complete and Total Endorsement! TN04 ",2020-08-05 22:49:22,0.45,0.08333333333333333,Positive
"NASDAQ HITS ALL-TIME HIGH. Tremendous progress being made, way ahead of schedule. USA!",2020-06-10 12:49:28,0.77,0.28833333333333333,Positive
" We support you because we know your heart is in the right place, and greatly appreciate what an incredâ¦",2020-02-01 21:47:17,0.6428571428571428,0.5428571428571429,Positive
"The hapless Dems are still in denial, &amp; itâs hilarious to watch. Theyâre still claiming, despite ALL evidence to the contraryâ¦",2020-02-07 17:36:53,1.0,-0.04999999999999999,Negative
"One of the reasons that Fake News has become so prevalent &amp; far reaching is the fact that corrupt âjournalistsâ base their stories on SOURCES that they make up in order to totally distort a narrative or story. When you see, âfive sources sayâ, donât believe the story, it is....",2020-03-28 12:33:28,0.95,-0.34,Negative
"Yahoo reporter apologizes to President Trump after making false coronavirus test claim in Oval Office meeting 
â¦",2020-04-29 13:13:23,0.6,-0.4000000000000001,Negative
"Thank you . Weâre with you all the way. The American people know whatâs going on, they totally get it. Watch what happens in November 2020! Thank you for your continued support. Together, we are going to KEEP AMERICA GREAT! BlackVoicesforTrump ",2020-03-03 04:41:26,0.5,0.3333333333333333,Positive
".....least 5 States &amp; the Nomination. Did the DNC &amp; Dems tell Elizabeth Warren to wait? If so, they were deadly, the race would have been over, &amp; Bernie would have won. Dirty double dealing? Nobody knows for sure, &amp; history will be the judge. But I say, here we go AGAIN, Bernie!",2020-03-08 04:42:08,0.5222222222222223,-0.04375000000000001,Negative
"....very often FAKE NEWS. Lamestream Media should be forced to reveal sources, very much as they did in the long ago past. If they did that, the media would be trusted again, and Fake News would largely be a thing of the past!",2020-03-28 14:16:02,0.47357142857142853,-0.17977678571428574,Negative
"While 2020 Democrats talk about helping the African American community,  has acted:

*Most funding for Bâ¦",2020-02-08 12:17:19,0.16666666666666666,0.16666666666666666,Positive
"Poverty Has Hit The Lowest Level In Two Decades Thanks To .  
DemDebate  democraticdebate",2020-02-08 12:16:55,0.2,0.2,Positive
"Historic First: Under Trump, Half Of National Security Council Leaders Are Women WGDP  ",2020-06-11 01:21:48,0.16666666666666666,0.02777777777777778,Positive
Happy birthday to a wonderful man &amp; friend! ,2020-02-02 04:24:16,1.0,0.9,Positive
"The noble people of Iranâwho love Americaâdeserve a government that's more interested in helping them achieve their dreams than killing them for demanding respect. Instead of leading Iran toward ruin, its leaders should abandon terror and Make Iran Great Again! ",2020-01-17 23:10:21,0.65,0.5700000000000001,Positive
How has President Trump not gone completely off the rails &amp; ballistic by now? Everyone in Washington is against the man. Eâ¦,2020-08-06 04:35:48,0.4,0.1,Positive
"Love it, thank you! MAGA ",2020-09-12 23:06:40,0.6,0.625,Positive
I am honored and overwhelmed by President Trumpâs decision to award the Medal of Freedom. I lived a military life amongâ¦,2020-03-09 10:27:37,0.1,-0.1,Negative
Very cool. Please thank him! ,2020-05-02 21:34:47,0.8450000000000001,0.56875,Positive
Also. There seems to be a Leftist trope that the Covid19 is a âhoax.â   You do a disservice by spreading fake information.â¦,2020-03-09 10:36:12,0.8,-0.275,Negative
"Wall is moving along strong, tall and quickly. Thank you Jim for all of your help! ",2020-02-02 04:28:55,0.6166666666666667,0.42499999999999993,Positive
Will be doing a press conference today at 5:00 P.M. The White House. People are working harder than I have ever seen people work. It is a beautiful thing to watch!,2020-03-29 14:01:57,0.3333333333333333,0.3,Positive
First stop in the Hawkeye State! Women for Trump are excited to show support for  - a great panel with â¦,2020-01-18 13:04:17,0.611111111111111,0.49583333333333335,Positive
I commend the hard work of Senator  and  in protecting funding for the Land and Water Conservation Fund for years to come. The citizens of Montana and Colorado thank you both!,2020-03-03 18:30:37,0.5416666666666666,-0.36458333333333337,Negative
"Since April, the  and the  have stopped more than 94,000 pounds of cocaine and 9,200 pounds of marijuana from bâ¦",2020-06-11 01:27:37,0.5,0.5,Positive
"ENJOY THE GAME USA, OUR COUNTRY IS DOING GREAT!",2020-02-02 23:13:16,0.5499999999999999,0.3333333333333333,Positive
"HARRIS IS A GREAT AMERICAN! 
",2020-05-22 20:22:07,0.375,0.4,Positive
