Tweet,Prediction,True Label
"the democrat party has given up on counting votes in iowa . looks like it all got computer âfriedâ. nobody knows who the real winner is . maybe itâs sleepy joe, but itâs not looking that way . they lost millions & amp; millions of dollars, all for nothing . but i won iowa big!",0.376778722,Positive
"sally yates has zero credibility . she was a part of the greatest political crime of the century, and obamabiden knew everything! sally yates leaked the general flynn conversation? ask her under oath . republicans should start playing the democrats game!",0.911643922,Positive
"mark meadows is smart, loyal, and a true patriot . heâs a good man and my best friend! 

 couldnât have picked anyone better fâ ¦",0.938752711,Positive
"was andy mccabe ever forced to pay back the $700,000 illegally given to him and his wife, for his wifeâs political campaign, by crooked hillary clinton while hillary was under fbi investigation, and mccabe was the head of the fbi??? just askinâ?",0.293601096,Negative
"at this rate, if you don't support trump and you're a republican you've gone entirely mad.",0.360095412,Negative
"we built the greatest economy in the worldâand together, we will build it again!",0.962502658,Positive
departing for the great state of north carolina!,0.967854619,Positive
live: potus signs the phase one trade agreement!,0.925367713,Positive
"north carolina: to make sure your ballot counts, sign & amp; send it in early . when polls open, go to your polling place to see if it was counted . if not, vote! your signed ballot will not count because your vote has been posted . donât let them illegally take your vote away from you!",0.959703624,Negative
more fake news!,0.726287782,Negative
"we are helping apple all of the time on trade and so many other issues, and yet they refuse to unlock phones used by kâ ¦",0.061738569,Positive
"cryinâ chuck schumer just said, âthe american people want a fair trial in the senate.â true, but why didnât nervous naâ ¦",0.132985964,Positive
. says president's gamble ordering the strike that killed soleimani was a brilliant move that kâ ¦,0.710710406,Positive
"wow! thank you, just landed, see everyone soon! kag2020ðºð¸",0.973358929,Positive
relief is on the way to utah! iâm proud to send $187.18 m in cares act funding to . this money will keep people moving and support a swift and smooth economic recovery for the great people of utah!,0.975687027,Positive
"no matter what you give to the democrats, in the end, they will never be satisfied . in the house, they gave us nothing!",0.53794837,Positive
"great work in the republican senate on some big nominees . still 154 to go, hope they donât adjourn until the job is done!",0.778965056,Positive
trump - haters clearly   frustrated that the american people - many of whom did not vote for him - approve of the epic job â ¦,0.143205658,Negative
"congratulations to, number one . lou has shown the fake news what happens when you cover âamericaâs greatest presidentâ   fairly & amp; objectively! maga kag",0.965724885,Positive
"it's an absolute disgrace what they've done to   and his family . 

 this is one of the most highlyâ ¦",0.431356013,Positive
iowa and new hampshire will not be moved from the primary schedule as long as i am president . great tradition!,0.897955358,Positive
"the only reason the u.s. has reported one million cases of coronavirus is that our testing is sooo much better than any other country in the world . other countries are way behind us in testing, and therefore show far fewer cases!",0.220622927,Negative
"subject only to state approval, our important ethanol industry will be allowed to use the 10% pumps for the 15% blend . thank you!",0.95348841,Positive
"wow, thank you lance! kag2020",0.983655035,Positive
greg gutfeld on biden response to tara reade claims: he' was doing great in that interview until he confessed' https://â ¦,0.957670331,Positive
u.s. intent with regards to iran is clearfuture u.s. military action depends entirely on what iran decides to do first ...,0.071137533,Positive
"joe biden spent 44 years in washington standing up for china . 

 you can't teach an old dog new tricks . â ¦",0.609278917,Positive
